; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\tahoma58.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\tahoma58.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\Tahoma58.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000074  0001e000          DCB      0x00,0x01,0xe0,0x00
000078  01e00001          DCB      0x01,0xe0,0x00,0x01
00007c  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000080  0001e000          DCB      0x00,0x01,0xe0,0x00
000084  01e00001          DCB      0x01,0xe0,0x00,0x01
000088  e00001e0          DCB      0xe0,0x00,0x01,0xe0
00008c  0001e000          DCB      0x00,0x01,0xe0,0x00
000090  01e00001          DCB      0x01,0xe0,0x00,0x01
000094  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000098  0001e000          DCB      0x00,0x01,0xe0,0x00
00009c  01e00001          DCB      0x01,0xe0,0x00,0x01
0000a0  e00001e0          DCB      0xe0,0x00,0x01,0xe0
0000a4  0001e000          DCB      0x00,0x01,0xe0,0x00
0000a8  01e00000          DCB      0x01,0xe0,0x00,0x00
0000ac  0000              DCB      0x00,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.7||, ||.constdata||
                  GUI_FontTahoma58_CharInfo
000000  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontTahoma58_002D
000008  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontTahoma58_002F
000010  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontTahoma58_005C
000018  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontTahoma58_007C

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.8||, ||.constdata||
                  GUI_FontTahoma58_Prop4
000000  007c007c          DCW      0x007c,0x007c
                          DCD      GUI_FontTahoma58_CharInfo+0x18
                          DCD      0x00000000

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.9||, ||.constdata||
                  GUI_FontTahoma58_Prop3
000000  005c005c          DCW      0x005c,0x005c
                          DCD      GUI_FontTahoma58_CharInfo+0x10
                          DCD      GUI_FontTahoma58_Prop4

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.constdata||
                  GUI_FontTahoma58_Prop2
000000  002f002f          DCW      0x002f,0x002f
                          DCD      GUI_FontTahoma58_CharInfo+0x8
                          DCD      GUI_FontTahoma58_Prop3

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.constdata||
                  GUI_FontTahoma58_Prop1
000000  002d002d          DCW      0x002d,0x002d
                          DCD      GUI_FontTahoma58_CharInfo
                          DCD      GUI_FontTahoma58_Prop2

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.constdata||
                  GUI_FontTahoma58
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  3a3a0101          DCB      0x3a,0x3a,0x01,0x01
                          DCD      GUI_FontTahoma58_Prop1
00001c  00000000          DCB      0x00,0x00,0x00,0x00
